[0.413s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'rokey'][0m
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515) by extensions ['ros']
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515) by extension 'ros'
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515' with type 'ros.ament_cmake' and name 'dsr_moveit_config_h2515'[0m
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['ignore', 'ignore_ament_install']
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'ignore'
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'ignore_ament_install'
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['colcon_pkg']
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'colcon_pkg'
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['colcon_meta']
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'colcon_meta'
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['ros']
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'ros'
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m0609'[0m
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['ignore', 'ignore_ament_install']
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'ignore'
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'ignore_ament_install'
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['colcon_pkg']
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'colcon_pkg'
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['colcon_meta']
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'colcon_meta'
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['ros']
[0.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'ros'
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m0617'[0m
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['ignore', 'ignore_ament_install']
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'ignore'
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'ignore_ament_install'
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['colcon_pkg']
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'colcon_pkg'
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['colcon_meta']
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'colcon_meta'
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['ros']
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'ros'
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m1013'[0m
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['ignore', 'ignore_ament_install']
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'ignore'
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'ignore_ament_install'
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['colcon_pkg']
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'colcon_pkg'
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['colcon_meta']
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'colcon_meta'
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['ros']
[0.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'ros'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m1509'[0m
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['ignore', 'ignore_ament_install']
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'ignore'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'ignore_ament_install'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['colcon_pkg']
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'colcon_pkg'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['colcon_meta']
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'colcon_meta'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['ros']
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'ros'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020' with type 'ros.ament_cmake' and name 'dsr_moveit_config_p3020'[0m
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['ignore', 'ignore_ament_install']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'ignore'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'ignore_ament_install'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['colcon_pkg']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'colcon_pkg'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['colcon_meta']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'colcon_meta'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['ros']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'ros'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_msgs2' with type 'ros.ament_cmake' and name 'dsr_msgs2'[0m
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['ignore', 'ignore_ament_install']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'ignore'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'ignore_ament_install'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['colcon_pkg']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'colcon_pkg'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['colcon_meta']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'colcon_meta'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['ros']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'ros'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['cmake', 'python']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'cmake'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'python'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['python_setup_py']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'python_setup_py'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['ignore', 'ignore_ament_install']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'ignore'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'ignore_ament_install'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['colcon_pkg']
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'colcon_pkg'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['colcon_meta']
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'colcon_meta'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['ros']
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'ros'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/od_msg' with type 'ros.catkin' and name 'od_msg'[0m
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['ignore', 'ignore_ament_install']
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'ignore'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'ignore_ament_install'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['colcon_pkg']
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'colcon_pkg'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['colcon_meta']
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'colcon_meta'
[0.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['ros']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'ros'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text' with type 'ros.ament_python' and name 'pick_and_place_text'[0m
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['ignore', 'ignore_ament_install']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'ignore'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'ignore_ament_install'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['colcon_pkg']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'colcon_pkg'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['colcon_meta']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'colcon_meta'
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['ros']
[0.734s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'ros'
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice' with type 'ros.ament_python' and name 'pick_and_place_voice'[0m
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['ignore', 'ignore_ament_install']
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'ignore'
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'ignore_ament_install'
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['colcon_pkg']
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'colcon_pkg'
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['colcon_meta']
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'colcon_meta'
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['ros']
[0.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'ros'
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/rokey' with type 'ros.ament_python' and name 'rokey'[0m
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['ignore', 'ignore_ament_install']
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ignore'
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ignore_ament_install'
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['colcon_pkg']
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'colcon_pkg'
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['colcon_meta']
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'colcon_meta'
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['ros']
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ros'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_tests' with type 'ros.ament_python' and name 'dsr_tests'[0m
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extensions ['ignore', 'ignore_ament_install']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extension 'ignore'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extension 'ignore_ament_install'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extensions ['colcon_pkg']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extension 'colcon_pkg'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extensions ['colcon_meta']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extension 'colcon_meta'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extensions ['ros']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/doosan_somacube_rl) by extension 'ros'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/doosan_somacube_rl' with type 'ros.ament_cmake' and name 'doosan_somacube_rl'[0m
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extensions ['ignore', 'ignore_ament_install']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extension 'ignore'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extension 'ignore_ament_install'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extensions ['colcon_pkg']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extension 'colcon_pkg'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extensions ['colcon_meta']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extension 'colcon_meta'
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extensions ['ros']
[0.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_builder) by extension 'ros'
[0.740s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/map_builder' with type 'ros.ament_python' and name 'map_builder'[0m
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extensions ['ignore', 'ignore_ament_install']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extension 'ignore'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extension 'ignore_ament_install'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extensions ['colcon_pkg']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extension 'colcon_pkg'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extensions ['colcon_meta']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extension 'colcon_meta'
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extensions ['ros']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/somacube_pose_estimation) by extension 'ros'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/somacube_pose_estimation' with type 'ros.ament_cmake' and name 'somacube_pose_estimation'[0m
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['ignore', 'ignore_ament_install']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'ignore'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'ignore_ament_install'
